LocationID,Borough,Zone,ref_trips,frac_fee,in_crz
1,EWR,Newark Airport,314,0.041401273885350316,False
2,Queens,Jamaica Bay,3,0.3333333333333333,False
3,Bronx,Allerton/Pelham Gardens,216,0.046296296296296294,False
4,Manhattan,Alphabet City,10660,0.9739212007504691,True
5,Staten Island,Arden Heights,1,0.0,False
6,Staten Island,Arrochar/Fort Wadsworth,89,0.06741573033707865,False
7,Queens,Astoria,5406,0.24065852756196818,False
8,Queens,Astoria Park,21,0.19047619047619047,False
9,Queens,Auburndale,113,0.035398230088495575,False
10,Queens,Baisley Park,1423,0.18130709768095574,False
11,Brooklyn,Bath Beach,271,0.055350553505535055,False
12,Manhattan,Battery Park,824,0.9526699029126213,True
13,Manhattan,Battery Park City,21669,0.9669112557109234,True
14,Brooklyn,Bay Ridge,1289,0.08533747090768037,False
15,Queens,Bay Terrace/Fort Totten,117,0.06837606837606838,False
16,Queens,Bayside,222,0.06306306306306306,False
17,Brooklyn,Bedford,2491,0.1902850260939382,False
18,Bronx,Bedford Park,546,0.05128205128205128,False
19,Queens,Bellerose,304,0.04276315789473684,False
20,Bronx,Belmont,319,0.050156739811912224,False
21,Brooklyn,Bensonhurst East,375,0.032,False
22,Brooklyn,Bensonhurst West,597,0.05695142378559464,False
23,Staten Island,Bloomfield/Emerson Hill,25,0.2,False
24,Manhattan,Bloomingdale,9725,0.23208226221079692,False
25,Brooklyn,Boerum Hill,3379,0.2684226102397159,False
26,Brooklyn,Borough Park,992,0.04838709677419355,False
27,Queens,Breezy Point/Fort Tilden/Riis Beach,14,0.21428571428571427,False
28,Queens,Briarwood/Jamaica Hills,1069,0.0832553788587465,False
29,Brooklyn,Brighton Beach,344,0.029069767441860465,False
30,Queens,Broad Channel,17,0.0,False
31,Bronx,Bronx Park,44,0.09090909090909091,False
32,Bronx,Bronxdale,335,0.03880597014925373,False
33,Brooklyn,Brooklyn Heights,3618,0.4538419016030956,False
34,Brooklyn,Brooklyn Navy Yard,387,0.31266149870801035,False
35,Brooklyn,Brownsville,2081,0.029312830370014416,False
36,Brooklyn,Bushwick North,1967,0.16115912557193696,False
37,Brooklyn,Bushwick South,2927,0.17218995558592415,False
38,Queens,Cambria Heights,297,0.050505050505050504,False
39,Brooklyn,Canarsie,2352,0.0195578231292517,False
40,Brooklyn,Carroll Gardens,1087,0.38086476540938363,False
41,Manhattan,Central Harlem,14296,0.21271684387241185,False
42,Manhattan,Central Harlem North,8499,0.22343805153547477,False
43,Manhattan,Central Park,44139,0.5798953306599606,False
44,Staten Island,Charleston/Tottenville,0,0.0,False
45,Manhattan,Chinatown,7104,0.9580518018018018,True
46,Bronx,City Island,37,0.08108108108108109,False
47,Bronx,Claremont/Bathgate,498,0.06224899598393574,False
48,Manhattan,Clinton East,85685,0.9774639668553422,True
49,Brooklyn,Clinton Hill,2343,0.2740076824583867,False
50,Manhattan,Clinton West,21611,0.9681180880107353,True
51,Bronx,Co-Op City,740,0.03648648648648649,False
52,Brooklyn,Cobble Hill,1174,0.38841567291311757,False
53,Queens,College Point,308,0.1038961038961039,False
54,Brooklyn,Columbia Street,299,0.4080267558528428,False
55,Brooklyn,Coney Island,768,0.020833333333333332,False
56,Queens,Corona,826,0.16343825665859565,False
57,Queens,Corona,59,0.1016949152542373,False
58,Bronx,Country Club,30,0.13333333333333333,False
59,Bronx,Crotona Park,16,0.0625,False
60,Bronx,Crotona Park East,417,0.07913669064748201,False
61,Brooklyn,Crown Heights North,4912,0.10952768729641693,False
62,Brooklyn,Crown Heights South,1405,0.09466192170818505,False
63,Brooklyn,Cypress Hills,1007,0.039721946375372394,False
64,Queens,Douglaston,111,0.07207207207207207,False
65,Brooklyn,Downtown Brooklyn/MetroTech,3764,0.35494155154091395,False
66,Brooklyn,DUMBO/Vinegar Hill,3122,0.5105701473414478,False
67,Brooklyn,Dyker Heights,322,0.07763975155279502,False
68,Manhattan,East Chelsea,96954,0.9808981578893083,True
69,Bronx,East Concourse/Concourse Village,1096,0.07664233576642336,False
70,Queens,East Elmhurst,9212,0.4744897959183674,False
71,Brooklyn,East Flatbush/Farragut,1494,0.0428380187416332,False
72,Brooklyn,East Flatbush/Remsen Village,1875,0.031466666666666664,False
73,Queens,East Flushing,106,0.009433962264150943,False
74,Manhattan,East Harlem North,11897,0.21879465411448265,False
75,Manhattan,East Harlem South,25720,0.234447900466563,False
76,Brooklyn,East New York,3580,0.01564245810055866,False
77,Brooklyn,East New York/Pennsylvania Avenue,945,0.022222222222222223,False
78,Bronx,East Tremont,534,0.06928838951310862,False
79,Manhattan,East Village,96575,0.9842402278022262,True
80,Brooklyn,East Williamsburg,2973,0.2626976118398924,False
81,Bronx,Eastchester,393,0.03307888040712468,False
82,Queens,Elmhurst,2568,0.09462616822429906,False
83,Queens,Elmhurst/Maspeth,928,0.13254310344827586,False
84,Staten Island,Eltingville/Annadale/Prince's Bay,1,0.0,False
85,Brooklyn,Erasmus,1207,0.06793703396851698,False
86,Queens,Far Rockaway,482,0.01037344398340249,False
87,Manhattan,Financial District North,21186,0.9745114698385726,True
88,Manhattan,Financial District South,10541,0.9490560667868324,True
89,Brooklyn,Flatbush/Ditmas Park,2780,0.10431654676258993,False
90,Manhattan,Flatiron,58122,0.9815216269226799,True
91,Brooklyn,Flatlands,1648,0.02912621359223301,False
92,Queens,Flushing,901,0.0876803551609323,False
93,Queens,Flushing Meadows-Corona Park,449,0.24276169265033407,False
94,Bronx,Fordham South,276,0.050724637681159424,False
95,Queens,Forest Hills,2286,0.08836395450568679,False
96,Queens,Forest Park/Highland Park,48,0.0625,False
97,Brooklyn,Fort Greene,3683,0.2992125984251969,False
98,Queens,Fresh Meadows,197,0.02030456852791878,False
99,Staten Island,Freshkills Park,0,0.0,False
100,Manhattan,Garment District,50974,0.9691018950837682,True
101,Queens,Glen Oaks,210,0.01904761904761905,False
102,Queens,Glendale,519,0.057803468208092484,False
103,Manhattan,Governor's Island/Ellis Island/Liberty Island,0,0.0,False
104,Manhattan,Governor's Island/Ellis Island/Liberty Island,0,0.0,False
105,Manhattan,Governor's Island/Ellis Island/Liberty Island,0,0.0,False
106,Brooklyn,Gowanus,773,0.17981888745148772,False
107,Manhattan,Gramercy,73268,0.981328820221652,True
108,Brooklyn,Gravesend,336,0.020833333333333332,False
109,Staten Island,Great Kills,0,0.0,False
110,Staten Island,Great Kills Park,0,0.0,False
111,Brooklyn,Green-Wood Cemetery,7,0.14285714285714285,False
112,Brooklyn,Greenpoint,3007,0.304289990023279,False
113,Manhattan,Greenwich Village North,53756,0.984504055361262,True
114,Manhattan,Greenwich Village South,58405,0.9857204006506293,True
115,Staten Island,Grymes Hill/Clifton,24,0.16666666666666666,False
116,Manhattan,Hamilton Heights,5224,0.25612557427258803,False
117,Queens,Hammels/Arverne,451,0.008869179600886918,False
118,Staten Island,Heartland Village/Todt Hill,22,0.09090909090909091,False
119,Bronx,Highbridge,540,0.1388888888888889,False
120,Manhattan,Highbridge Park,30,0.2,False
121,Queens,Hillcrest/Pomonok,530,0.052830188679245285,False
122,Queens,Hollis,308,0.032467532467532464,False
123,Brooklyn,Homecrest,553,0.03074141048824593,False
124,Queens,Howard Beach,397,0.04534005037783375,False
125,Manhattan,Hudson Sq,19291,0.9809755844694417,True
126,Bronx,Hunts Point,531,0.07909604519774012,False
127,Manhattan,Inwood,799,0.1539424280350438,False
128,Manhattan,Inwood Hill Park,50,0.32,False
129,Queens,Jackson Heights,3274,0.10507025045815516,False
130,Queens,Jamaica,3427,0.044937262912168076,False
131,Queens,Jamaica Estates,522,0.05172413793103448,False
132,Queens,JFK Airport,125460,0.37633508688028056,False
133,Brooklyn,Kensington,791,0.16434892541087232,False
134,Queens,Kew Gardens,968,0.05578512396694215,False
135,Queens,Kew Gardens Hills,492,0.04878048780487805,False
136,Bronx,Kingsbridge Heights,346,0.06936416184971098,False
137,Manhattan,Kips Bay,41092,0.9662951426068335,True
138,Queens,LaGuardia Airport,84817,0.4883808670431635,False
139,Queens,Laurelton,369,0.016260162601626018,False
140,Manhattan,Lenox Hill East,71770,0.4340392921833635,False
141,Manhattan,Lenox Hill West,78905,0.4716938090108358,False
142,Manhattan,Lincoln Square East,104359,0.581578972585019,False
143,Manhattan,Lincoln Square West,40700,0.519041769041769,False
144,Manhattan,Little Italy/NoLiTa,41898,0.9841758556494343,True
145,Queens,Long Island City/Hunters Point,6321,0.22417339028634709,False
146,Queens,Long Island City/Queens Plaza,2832,0.3788841807909605,False
147,Bronx,Longwood,366,0.060109289617486336,False
148,Manhattan,Lower East Side,44765,0.9806098514464425,True
149,Brooklyn,Madison,376,0.02127659574468085,False
150,Brooklyn,Manhattan Beach,207,0.014492753623188406,False
151,Manhattan,Manhattan Valley,28151,0.20880252921743456,False
152,Manhattan,Manhattanville,4177,0.27435958822121137,False
153,Manhattan,Marble Hill,132,0.09090909090909091,False
154,Brooklyn,Marine Park/Floyd Bennett Field,44,0.045454545454545456,False
155,Brooklyn,Marine Park/Mill Basin,757,0.015852047556142668,False
156,Staten Island,Mariners Harbor,10,0.2,False
157,Queens,Maspeth,1546,0.21733505821474774,False
158,Manhattan,Meatpacking/West Village West,36718,0.9843945748679122,True
159,Bronx,Melrose South,1036,0.06853281853281853,False
160,Queens,Middle Village,636,0.11006289308176101,False
161,Manhattan,Midtown Center,161411,0.9815749855957773,True
162,Manhattan,Midtown East,113721,0.9814634060551701,True
163,Manhattan,Midtown North,94074,0.9793673065884304,True
164,Manhattan,Midtown South,78529,0.9805676883699016,True
165,Brooklyn,Midwood,683,0.040995607613469986,False
166,Manhattan,Morningside Heights,21817,0.23490855754686712,False
167,Bronx,Morrisania/Melrose,746,0.06702412868632708,False
168,Bronx,Mott Haven/Port Morris,2223,0.14619883040935672,False
169,Bronx,Mount Hope,674,0.06379821958456973,False
170,Manhattan,Murray Hill,97271,0.9783594288122873,True
171,Queens,Murray Hill-Queens,242,0.024793388429752067,False
172,Staten Island,New Dorp/Midland Beach,25,0.16,False
173,Queens,North Corona,546,0.06043956043956044,False
174,Bronx,Norwood,458,0.056768558951965066,False
175,Queens,Oakland Gardens,161,0.049689440993788817,False
176,Staten Island,Oakwood,4,0.25,False
177,Brooklyn,Ocean Hill,1714,0.061843640606767794,False
178,Brooklyn,Ocean Parkway South,210,0.08571428571428572,False
179,Queens,Old Astoria,2149,0.24848766868310843,False
180,Queens,Ozone Park,508,0.03937007874015748,False
181,Brooklyn,Park Slope,3354,0.21854502087060226,False
182,Bronx,Parkchester,734,0.10762942779291552,False
183,Bronx,Pelham Bay,138,0.057971014492753624,False
184,Bronx,Pelham Bay Park,18,0.05555555555555555,False
185,Bronx,Pelham Parkway,287,0.05226480836236934,False
186,Manhattan,Penn Station/Madison Sq West,113388,0.9733305111652026,True
187,Staten Island,Port Richmond,3,0.0,False
188,Brooklyn,Prospect-Lefferts Gardens,3006,0.0998003992015968,False
189,Brooklyn,Prospect Heights,1302,0.22734254992319508,False
190,Brooklyn,Prospect Park,204,0.19117647058823528,False
191,Queens,Queens Village,699,0.02145922746781116,False
192,Queens,Queensboro Hill,177,0.05084745762711865,False
193,Queens,Queensbridge/Ravenswood,2119,0.12505899008966492,False
194,Manhattan,Randalls Island,120,0.175,False
195,Brooklyn,Red Hook,991,0.24318869828456105,False
196,Queens,Rego Park,989,0.14155712841253792,False
197,Queens,Richmond Hill,2745,0.028051001821493626,False
198,Queens,Ridgewood,1493,0.1346282652377763,False
199,Bronx,Rikers Island,2,1.0,False
200,Bronx,Riverdale/North Riverdale/Fieldston,252,0.09126984126984126,False
201,Queens,Rockaway Park,176,0.03977272727272727,False
202,Manhattan,Roosevelt Island,271,0.2029520295202952,False
203,Queens,Rosedale,365,0.005479452054794521,False
204,Staten Island,Rossville/Woodrow,0,0.0,False
205,Queens,Saint Albans,927,0.015102481121898598,False
206,Staten Island,Saint George/New Brighton,9,0.0,False
207,Queens,Saint Michaels Cemetery/Woodside,191,0.1099476439790576,False
208,Bronx,Schuylerville/Edgewater Park,360,0.05555555555555555,False
209,Manhattan,Seaport,6874,0.957666569682863,True
210,Brooklyn,Sheepshead Bay,600,0.018333333333333333,False
211,Manhattan,SoHo,32336,0.9853104898565067,True
212,Bronx,Soundview/Bruckner,600,0.11166666666666666,False
213,Bronx,Soundview/Castle Hill,896,0.06696428571428571,False
214,Staten Island,South Beach/Dongan Hills,38,0.10526315789473684,False
215,Queens,South Jamaica,1271,0.1007081038552321,False
216,Queens,South Ozone Park,2855,0.026619964973730297,False
217,Brooklyn,South Williamsburg,536,0.13992537313432835,False
218,Queens,Springfield Gardens North,694,0.008645533141210375,False
219,Queens,Springfield Gardens South,802,0.1172069825436409,False
220,Bronx,Spuyten Duyvil/Kingsbridge,450,0.10444444444444445,False
221,Staten Island,Stapleton,33,0.21212121212121213,False
222,Brooklyn,Starrett City,628,0.011146496815286623,False
223,Queens,Steinway,1634,0.1511627906976744,False
224,Manhattan,Stuy Town/Peter Cooper Village,7792,0.9842145790554415,True
225,Brooklyn,Stuyvesant Heights,2356,0.1494057724957555,False
226,Queens,Sunnyside,6103,0.2649516631165001,False
227,Brooklyn,Sunset Park East,511,0.08414872798434442,False
228,Brooklyn,Sunset Park West,1475,0.15796610169491526,False
229,Manhattan,Sutton Place/Turtle Bay North,56521,0.9814051414518498,True
230,Manhattan,Times Sq/Theatre District,114528,0.9725045403744063,True
231,Manhattan,TriBeCa/Civic Center,50716,0.9728093698241186,True
232,Manhattan,Two Bridges/Seward Park,8018,0.9444998752806186,True
233,Manhattan,UN/Turtle Bay South,38497,0.9776605969296309,True
234,Manhattan,Union Sq,102636,0.9855606220039752,True
235,Bronx,University Heights/Morris Heights,669,0.07025411061285501,False
236,Manhattan,Upper East Side North,148093,0.31482919516790125,False
237,Manhattan,Upper East Side South,157292,0.5093711059685172,False
238,Manhattan,Upper West Side North,68741,0.24441017733230533,False
239,Manhattan,Upper West Side South,93951,0.33185383870315377,False
240,Bronx,Van Cortlandt Park,68,0.11764705882352941,False
241,Bronx,Van Cortlandt Village,462,0.07575757575757576,False
242,Bronx,Van Nest/Morris Park,519,0.04431599229287091,False
243,Manhattan,Washington Heights North,2018,0.23290386521308226,False
244,Manhattan,Washington Heights South,5452,0.24816581071166544,False
245,Staten Island,West Brighton,5,0.6,False
246,Manhattan,West Chelsea/Hudson Yards,66272,0.9720243843553839,True
247,Bronx,West Concourse,1279,0.08913213448006255,False
248,Bronx,West Farms/Bronx River,517,0.10444874274661509,False
249,Manhattan,West Village,86261,0.9866915523817252,True
250,Bronx,Westchester Village/Unionport,581,0.08089500860585198,False
251,Staten Island,Westerleigh,16,0.4375,False
252,Queens,Whitestone,247,0.05668016194331984,False
253,Queens,Willets Point,19,0.0,False
254,Bronx,Williamsbridge/Olinville,766,0.030026109660574413,False
255,Brooklyn,Williamsburg (North Side),4681,0.3527024140140996,False
256,Brooklyn,Williamsburg (South Side),3850,0.3953246753246753,False
257,Brooklyn,Windsor Terrace,405,0.20987654320987653,False
258,Queens,Woodhaven,1030,0.04854368932038835,False
259,Bronx,Woodlawn/Wakefield,451,0.04212860310421286,False
260,Queens,Woodside,2426,0.17106347897774113,False
261,Manhattan,World Trade Center,16089,0.9547516937037728,True
262,Manhattan,Yorkville East,49558,0.3452116711731708,False
263,Manhattan,Yorkville West,66926,0.3157367839105878,False
264,Unknown,N/A,7470,0.6053547523427042,False
265,N/A,Outside of NYC,1165,0.054935622317596564,False
