LocationID,Zone,Borough,in_crz,lon,lat,trips_per_day_pre,trips_per_day_post,pct_change
1,Newark Airport,EWR,False,-74.17400156582248,40.69183016020959,15.010840108401084,15.403326403326403,2.614685734382438
2,Jamaica Bay,Queens,False,-73.83129979354713,40.61674619937379,1.0943396226415094,1.1428571428571428,4.4334975369458185
3,Allerton/Pelham Gardens,Bronx,False,-73.8474217852696,40.86447372906584,4.889807162534435,13.679166666666667,179.74859154929578
4,Alphabet City,Manhattan,True,-73.97696827424141,40.72375208451233,192.1891891891892,451.57172557172555,134.96208474411256
5,Arden Heights,Staten Island,False,-74.18848459794721,40.55265878064343,1.0,1.0344827586206897,3.4482758620689724
6,Arrochar/Fort Wadsworth,Staten Island,False,-74.07177024696533,40.600324409468406,1.8253968253968254,3.144396551724138,72.25824587706147
7,Astoria,Queens,False,-73.91969433569462,40.761492617043125,111.01891891891891,285.8960498960499,157.52011700352622
8,Astoria Park,Queens,False,-73.92308626324494,40.77855862576789,1.4545454545454546,2.1714285714285713,49.28571428571426
9,Auburndale,Queens,False,-73.78794875477833,40.75103435668664,2.794392523364486,5.886315789473684,110.64742122865692
10,Baisley Park,Queens,False,-73.79098676199028,40.67895308442328,40.445945945945944,63.41580041580042,56.79148783057906
11,Bath Beach,Brooklyn,False,-74.00748784386448,40.60427268170344,3.800578034682081,10.033333333333333,163.99493029150824
12,Battery Park,Manhattan,True,-74.01556349991374,40.70294582144012,45.99189189189189,41.33541666666667,-10.124556815733277
13,Battery Park City,Manhattan,True,-74.01607927269924,40.712037924667264,685.1648648648649,812.2661122661123,18.55046192806684
14,Bay Ridge,Brooklyn,False,-74.0298925099,40.624833672298685,18.786486486486485,59.38669438669439,216.11389617431917
15,Bay Terrace/Fort Totten,Queens,False,-73.78597285841018,40.7833330046879,2.5451612903225804,5.439330543933054,113.7126069225915
16,Bayside,Queens,False,-73.77342112932584,40.762737532164934,3.652173913043478,10.663179916317992,191.96802151823076
17,Bedford,Brooklyn,False,-73.94990480444068,40.69150702161197,38.964864864864865,134.83783783783784,246.04980231670942
18,Bedford Park,Bronx,False,-73.89018381164814,40.86768222238494,8.048780487804878,30.072765072765073,273.6313236313236
19,Bellerose,Queens,False,-73.72665540152784,40.73548651046706,4.922865013774104,13.55093555093555,175.26522691603833
20,Belmont,Bronx,False,-73.88586744911127,40.85777944056285,5.493150684931507,16.367983367983367,197.97076954184183
21,Bensonhurst East,Brooklyn,False,-73.98353783537917,40.60142907301775,6.673972602739726,18.781704781704782,181.41716934820386
22,Bensonhurst West,Brooklyn,False,-73.99525864587314,40.61221766982795,9.094850948509485,25.9002079002079,184.77880557737527
23,Bloomfield/Emerson Hill,Staten Island,False,-74.17088508711593,40.60644824321443,1.3643410852713178,1.7687074829931972,29.638218923933213
24,Bloomingdale,Manhattan,False,-73.96547935663406,40.80197051563419,297.03513513513514,378.58004158004155,27.452949768992085
25,Boerum Hill,Brooklyn,False,-73.98611374739605,40.685633701390586,72.34594594594594,161.85654885654887,123.72580348521774
26,Borough Park,Brooklyn,False,-73.98866057160336,40.630949253264255,12.550408719346049,36.773388773388774,193.00550759517327
27,Breezy Point/Fort Tilden/Riis Beach,Queens,False,-73.90691199328067,40.559134755628214,1.5583333333333333,2.032258064516129,30.41228221493877
28,Briarwood/Jamaica Hills,Queens,False,-73.80872922918115,40.71159648931973,16.2027027027027,39.54885654885655,144.08802206967346
29,Brighton Beach,Brooklyn,False,-73.96121662082737,40.580921751571346,8.929347826086957,19.79209979209979,121.65224356338169
30,Broad Channel,Queens,False,-73.82192752206782,40.60368693988757,1.180722891566265,1.4044444444444444,18.94784580498865
31,Bronx Park,Bronx,False,-73.87547602176667,40.85774566451417,2.0357142857142856,3.9977272727272726,96.37958532695374
32,Bronxdale,Bronx,False,-73.86490091353166,40.86400203645644,5.553424657534246,18.5010395010395,233.14649323529443
33,Brooklyn Heights,Brooklyn,False,-73.99525009947318,40.6957980847225,97.41621621621621,185.75883575883577,90.685743066167
34,Brooklyn Navy Yard,Brooklyn,False,-73.97118860464191,40.70085574405344,8.576704545454545,25.38125,195.93242795627694
35,Brownsville,Brooklyn,False,-73.91025776959916,40.664002936640344,32.543243243243246,92.51559251559252,184.2851028217692
36,Bushwick North,Brooklyn,False,-73.91770956300488,40.70052207677384,25.924324324324324,122.6881496881497,373.25495605312125
37,Bushwick South,Brooklyn,False,-73.92223688327465,40.69499398960586,39.2,196.8981288981289,402.291145148288
38,Cambria Heights,Queens,False,-73.73555411751046,40.69434123971375,6.024725274725275,13.237006237006238,119.71136663339128
39,Canarsie,Brooklyn,False,-73.8997346848635,40.63803689672939,42.18648648648649,109.63617463617463,159.8845833518138
40,Carroll Gardens,Brooklyn,False,-73.99595622535054,40.67919897887253,21.997297297297298,50.983367983367984,131.77105484514254
41,Central Harlem,Manhattan,False,-73.95129204385638,40.804333857858566,398.4891891891892,647.4511434511435,62.47646385803345
42,Central Harlem North,Manhattan,False,-73.94077208625764,40.8182572500734,196.44324324324324,438.1975051975052,123.06570486362465
43,Central Park,Manhattan,False,-73.96555540550199,40.78247701262984,1831.418918918919,1723.114345114345,-5.913697444411337
44,Charleston/Tottenville,Staten Island,False,-74.23353546082052,40.52549110546785,1.05,1.135135135135135,8.108108108108091
45,Chinatown,Manhattan,True,-73.99815145865519,40.712459285136994,174.37567567567567,285.2931392931393,63.60833481371617
46,City Island,Bronx,False,-73.78198762631824,40.84908569070797,1.7619047619047619,2.825436408977556,60.36260699602345
47,Claremont/Bathgate,Bronx,False,-73.90031694602852,40.84274838600792,8.475675675675676,25.823284823284823,204.67523547880688
48,Clinton East,Manhattan,True,-73.98984489812494,40.76225259858687,2771.327027027027,2989.4282744282746,7.869920989989354
49,Clinton Hill,Brooklyn,False,-73.96236337094902,40.68796720602698,39.01891891891892,121.23700623700624,210.7133913395602
50,Clinton West,Manhattan,True,-73.99513534858681,40.76623762332451,676.6081081081081,875.7671517671517,29.434918274319898
51,Co-Op City,Bronx,False,-73.82826339600581,40.87397243195906,16.232432432432432,42.61330561330561,162.51953175030098
52,Cobble Hill,Brooklyn,False,-73.99672407074303,40.6866511779156,28.43243243243243,50.59251559251559,77.93945598128107
53,College Point,Queens,False,-73.84281297899702,40.780911658515755,4.458923512747876,12.108108108108109,171.54778666849825
54,Columbia Street,Brooklyn,False,-74.00291135102258,40.68720061705317,5.254189944134078,14.274428274428274,171.67705062441905
55,Coney Island,Brooklyn,False,-73.98794360684474,40.576961310705336,21.705405405405404,48.11642411642411,121.67945365554628
56,Corona,Queens,False,-73.85884527575628,40.741406719488175,13.95945945945946,37.78794178794179,170.6977436890312
57,Corona,Queens,False,-73.8535815482027,40.751819339588245,1.8944723618090453,3.470731707317073,83.2030795109012
58,Country Club,Bronx,False,-73.8203932847595,40.84145193921358,1.4054054054054055,2.4099216710182767,71.4751958224543
59,Crotona Park,Bronx,False,-73.89498592772226,40.83855027505839,1.1758241758241759,1.6015037593984962,36.20265617314313
60,Crotona Park East,Bronx,False,-73.88590027069773,40.83399041103506,6.21978021978022,20.6008316008316,231.2147836882819
61,Crown Heights North,Brooklyn,False,-73.93928693565553,40.674469714192334,75.47297297297297,236.16839916839916,212.91784312375182
62,Crown Heights South,Brooklyn,False,-73.94878830363868,40.666540670529315,24.501355013550135,68.1912681912682,178.31631415305787
63,Cypress Hills,Brooklyn,False,-73.87817285854474,40.68383988904548,11.271739130434783,45.0997920997921,300.11387398079773
64,Douglaston,Queens,False,-73.73933650195845,40.760614500455986,2.403125,5.197033898305085,116.26148861607635
65,Downtown Brooklyn/MetroTech,Brooklyn,False,-73.98608592282788,40.69533747220738,138.70810810810812,212.989604989605,53.55238269388145
66,DUMBO/Vinegar Hill,Brooklyn,False,-73.98570157061832,40.70225894512564,86.98378378378378,188.86278586278587,117.1241323925888
67,Dyker Heights,Brooklyn,False,-74.01380228070624,40.6196189778478,5.142045454545454,15.29375,197.42541436464086
68,East Chelsea,Manhattan,True,-73.99991779023728,40.7484273300986,2978.754054054054,3281.5384615384614,10.164800516924878
69,East Concourse/Concourse Village,Bronx,False,-73.91503006977001,40.83141625187568,19.58108108108108,54.022869022869024,175.8931889366672
70,East Elmhurst,Queens,False,-73.86839538867875,40.76335208099607,420.22972972972974,325.94178794178794,-22.437237329349113
71,East Flatbush/Farragut,Brooklyn,False,-73.93796619973367,40.6442876673477,25.87837837837838,75.98128898128898,193.60915846555537
72,East Flatbush/Remsen Village,Brooklyn,False,-73.92225101477305,40.652364445415,30.57837837837838,85.86902286902287,180.816143375804
73,East Flushing,Queens,False,-73.80729410936029,40.75410890581649,2.1993569131832795,5.420168067226891,146.4433141677724
74,East Harlem North,Manhattan,False,-73.9373456595586,40.80116912880846,692.2702702702703,898.941787941788,29.854166291271
75,East Harlem South,Manhattan,False,-73.94575022751276,40.79001067629398,952.4702702702702,1194.8316008316008,25.44555332866807
76,East New York,Brooklyn,False,-73.87682021500527,40.66093415791352,54.66486486486487,166.57380457380458,204.71822254676007
77,East New York/Pennsylvania Avenue,Brooklyn,False,-73.89536390861545,40.66655871582285,12.94308943089431,43.49480249480249,236.04652681285842
78,East Tremont,Bronx,False,-73.88552154399945,40.84496040702046,10.018970189701896,33.316008316008315,232.52926882897128
79,East Village,Manhattan,True,-73.98593745737395,40.727620122038296,2547.0243243243244,3291.4968814968815,29.22911061597542
80,East Williamsburg,Brooklyn,False,-73.9367935879161,40.71536964922733,63.63513513513514,178.014553014553,179.74255517258274
81,Eastchester,Bronx,False,-73.83664438963196,40.880935114970065,6.143631436314363,22.22037422037422,261.6814330532901
82,Elmhurst,Queens,False,-73.8771183310234,40.73949534354323,109.3945945945946,147.52390852390852,34.85484275582111
83,Elmhurst/Maspeth,Queens,False,-73.89217342295797,40.73832393052052,25.65945945945946,48.15592515592515,87.67318630390044
84,Eltingville/Annadale/Prince's Bay,Staten Island,False,-74.18767927741463,40.528685582160755,1.0555555555555556,1.1282051282051282,6.882591093117396
85,Erasmus,Brooklyn,False,-73.95162326816249,40.64611615465671,16.203252032520325,54.355509355509355,235.46049426631464
86,Far Rockaway,Queens,False,-73.75524330826842,40.60243266654382,10.631436314363144,28.964656964656964,172.44349783223095
87,Financial District North,Manhattan,True,-74.00749595416085,40.706808425516016,630.5297297297298,897.7318087318088,42.37739576793827
88,Financial District South,Manhattan,True,-74.0115150281245,40.703357880548445,338.86486486486484,455.93970893970896,34.549124507650596
89,Flatbush/Ditmas Park,Brooklyn,False,-73.96096805763649,40.63789963509721,40.567567567567565,134.26403326403326,230.96397273612465
90,Flatiron,Manhattan,True,-73.99697147759031,40.742278583312206,1747.4756756756756,1950.3638253638253,11.610356156156598
91,Flatlands,Brooklyn,False,-73.93009718315575,40.62627246088452,27.92972972972973,77.06444906444906,175.9226451891441
92,Flushing,Queens,False,-73.82885854846761,40.7611014398131,27.994594594594595,54.19334719334719,93.58504017704637
93,Flushing Meadows-Corona Park,Queens,False,-73.84086521275654,40.74067383007372,65.72432432432433,68.96465696465697,4.930187831742239
94,Fordham South,Bronx,False,-73.89953594476775,40.858155189262895,4.365384615384615,14.692307692307692,236.56387665198238
95,Forest Hills,Queens,False,-73.84766908657137,40.72143156737173,116.21891891891892,155.07900207900207,33.43696837103967
96,Forest Park/Highland Park,Queens,False,-73.8715612898338,40.697001507866105,1.592039800995025,3.0978520286396183,94.583830548926
97,Fort Greene,Brooklyn,False,-73.9748820144768,40.690786583767746,127.06216216216217,228.03742203742203,79.46918119210889
98,Fresh Meadows,Queens,False,-73.77725343413134,40.73446263709748,3.477272727272727,8.401247401247401,141.60450042802984
99,Freshkills Park,Staten Island,False,-74.18642081572338,40.57677255023222,1.0,1.1111111111111112,11.111111111111116
100,Garment District,Manhattan,True,-73.98878660966813,40.75351274051303,1670.327027027027,1735.7380457380457,3.916060606852656
101,Glen Oaks,Queens,False,-73.7110254285456,40.74599312386359,3.2196531791907512,9.35,190.4039497307002
102,Glendale,Queens,False,-73.87573702732386,40.70354608695471,6.273480662983426,22.33887733887734,256.0842622929809
103,Governor's Island/Ellis Island/Liberty Island,Manhattan,False,-74.04528828347375,40.68986010346147,,,
104,Governor's Island/Ellis Island/Liberty Island,Manhattan,False,-74.04077078511479,40.69876867282886,,,
105,Governor's Island/Ellis Island/Liberty Island,Manhattan,False,-74.01907288309684,40.68878421555262,1.0,1.0,0.0
106,Gowanus,Brooklyn,False,-73.99064755008082,40.673512678313976,10.489189189189188,39.237006237006234,274.07091748756267
107,Gramercy,Manhattan,True,-73.98405214924436,40.73682398302768,2206.7432432432433,2451.960498960499,11.112178839476616
108,Gravesend,Brooklyn,False,-73.9814314279712,40.58840360836442,6.818681318681318,15.814968814968815,131.93588431299955
109,Great Kills,Staten Island,False,-74.15089028926955,40.55186202510041,1.1142857142857143,1.2727272727272727,14.219114219114214
110,Great Kills Park,Staten Island,False,-74.12834311100727,40.54577972821088,1.0,,
111,Green-Wood Cemetery,Brooklyn,False,-73.9902343725197,40.65213720698318,1.121212121212121,1.314102564102564,17.203742203742213
112,Greenpoint,Brooklyn,False,-73.94954001249944,40.72950616875672,50.167567567567566,192.53014553014552,283.7741291140709
113,Greenwich Village North,Manhattan,True,-73.9943047162786,40.732579026253674,1564.6081081081081,1811.5031185031185,15.779990472729356
114,Greenwich Village South,Manhattan,True,-73.9973801630823,40.728340368316424,1602.1486486486488,1879.997920997921,17.342290466220312
115,Grymes Hill/Clifton,Staten Island,False,-74.0878388464394,40.61797101224406,1.2560975609756098,1.6943521594684385,34.890171918846555
116,Hamilton Heights,Manhattan,False,-73.94852183123933,40.82701260635661,116.90810810810811,267.2889812889813,128.63168826734577
117,Hammels/Arverne,Queens,False,-73.78962334973271,40.59405915427385,10.575675675675676,27.781704781704782,162.69437181780654
118,Heartland Village/Todt Hill,Staten Island,False,-74.13298451453818,40.58655482658562,1.2345679012345678,1.48046875,19.917968750000004
119,Highbridge,Bronx,False,-73.92615757846964,40.837826783716714,11.675675675675675,31.933471933471935,173.5042735042735
120,Highbridge Park,Manhattan,False,-73.9301832301702,40.8466669452917,1.608910891089109,3.2552693208430914,102.32750855701673
121,Hillcrest/Pomonok,Queens,False,-73.80244388409426,40.72833291964906,8.875675675675677,24.08939708939709,171.40916330928508
122,Hollis,Queens,False,-73.76113689765596,40.71063914369108,4.2727272727272725,15.442827442827443,261.4278763214934
123,Homecrest,Brooklyn,False,-73.96433354731992,40.59995386265359,9.18457300275482,24.596673596673597,167.8042146248505
124,Howard Beach,Queens,False,-73.8449181204672,40.6582475138648,8.040760869565217,19.066528066528065,137.1234311754758
125,Hudson Sq,Manhattan,True,-74.0074858070925,40.72629040399525,560.0432432432433,643.5384615384615,14.90870915818796
126,Hunts Point,Bronx,False,-73.8855370337455,40.81207420841891,7.2349726775956285,24.203742203742205,234.53812864689
127,Inwood,Manhattan,False,-73.9193084235328,40.86607489313885,13.835135135135134,56.66320166320166,309.56016048807606
128,Inwood Hill Park,Manhattan,False,-73.92436989163414,40.872378832666904,1.8333333333333333,5.103896103896104,178.3943329397875
129,Jackson Heights,Queens,False,-73.88531729044865,40.75731177578825,76.8,169.53222453222452,120.74508402633404
130,Jamaica,Queens,False,-73.79398113023713,40.70436904839545,75.56756756756756,186.01663201663203,146.15934851986356
131,Jamaica Estates,Queens,False,-73.77610108565929,40.72065547306544,7.983651226158038,23.426195426195427,193.42708946804512
132,JFK Airport,Queens,False,-73.78652986349012,40.64698510024821,4984.951351351351,4898.4345114345115,-1.735560365967992
133,Kensington,Brooklyn,False,-73.97619875860275,40.64058994104449,8.97289972899729,32.686070686070686,264.27544799637826
