LocationID,Zone,Borough,in_crz,lon,lat,trips_per_day_pre,trips_per_day_post,pct_change
134,Kew Gardens,Queens,False,-73.82871239790782,40.70805097274517,35.02972972972973,50.42827442827443,43.958502727116255
135,Kew Gardens Hills,Queens,False,-73.82119497835454,40.72837725250497,6.794594594594595,19.26819126819127,183.58117618260817
136,Kingsbridge Heights,Bronx,False,-73.90591127838628,40.86526406538748,6.443243243243243,20.40956340956341,216.75916365513683
137,Kips Bay,Manhattan,True,-73.97649469938301,40.74043892115907,1173.6324324324323,1463.7505197505197,24.719671960393775
138,LaGuardia Airport,Queens,False,-73.873628438902,40.77437581673264,3409.6648648648647,3257.4116424116423,-4.465342738581923
139,Laurelton,Queens,False,-73.7442347963469,40.67709753140416,6.426630434782608,17.058212058212057,165.43010729057238
140,Lenox Hill East,Manhattan,False,-73.9547390603464,40.76548395144242,2159.6513513513514,2493.798336798337,15.472265244938765
141,Lenox Hill West,Manhattan,False,-73.95963501136171,40.76694805479654,2493.691891891892,2778.1164241164242,11.405760797848519
142,Lincoln Square East,Manhattan,False,-73.98153235360773,40.773633196128905,3532.42972972973,3691.844074844075,4.512880858539869
143,Lincoln Square West,Manhattan,False,-73.9876456908124,40.77596514731965,1235.8243243243244,1464.3991683991685,18.495739206283645
144,Little Italy/NoLiTa,Manhattan,True,-73.99691858884708,40.72088884086806,1140.9378378378378,1433.5945945945946,25.650543531044878
145,Long Island City/Hunters Point,Queens,False,-73.94889156149159,40.74537934472369,127.55135135135136,282.2182952182952,121.25856937485536
146,Long Island City/Queens Plaza,Queens,False,-73.93482891700025,40.75424253686729,59.43783783783784,129.56548856548858,117.9848616280046
147,Longwood,Bronx,False,-73.89895654395085,40.81967568059164,6.037837837837838,18.914760914760915,213.27043592039115
148,Lower East Side,Manhattan,True,-73.99089636602756,40.718938301131104,1205.5216216216215,1608.8440748440748,33.45626042608174
149,Madison,Brooklyn,False,-73.94813561950728,40.60491346580259,7.295580110497237,18.33125,151.26514577811437
150,Manhattan Beach,Brooklyn,False,-73.94362868028261,40.58047335130059,4.39612188365651,10.993762993762994,150.0786667138274
151,Manhattan Valley,Manhattan,False,-73.96816820440951,40.79796198028393,876.1783783783784,1018.4324324324324,16.235741210292854
152,Manhattanville,Manhattan,False,-73.95378220824486,40.81797510016547,92.40810810810811,174.002079002079,88.29741519923147
153,Marble Hill,Manhattan,False,-73.91037864632285,40.875967791801536,2.4842767295597485,6.776371308016878,172.7703893606794
154,Marine Park/Floyd Bennett Field,Brooklyn,False,-73.90259516689072,40.59357106687244,2.1688741721854305,2.4160583941605838,11.396890845266604
155,Marine Park/Mill Basin,Brooklyn,False,-73.91527729481503,40.61459130879868,12.635135135135135,34.2952182952183,171.42739613327853
156,Mariners Harbor,Staten Island,False,-74.16723425044069,40.63130767438205,1.2391304347826086,1.3445945945945945,8.51114272166904
157,Maspeth,Queens,False,-73.90233075376986,40.72399485039648,25.318918918918918,64.0,152.77540563620838
158,Meatpacking/West Village West,Manhattan,True,-74.00898419902498,40.7350351831651,1117.3486486486486,1293.7941787941788,15.79144793873677
159,Melrose South,Bronx,False,-73.91284931725946,40.81825981956973,17.875675675675677,49.45114345114345,176.63929659696214
160,Middle Village,Queens,False,-73.88005123769709,40.71833678461975,7.551630434782608,25.758835758835758,241.10297082589275
161,Midtown Center,Manhattan,True,-73.97769803041939,40.758027981780664,5120.435135135135,5475.671517671518,6.9376209865220195
162,Midtown East,Manhattan,True,-73.97235615813489,40.75668753761735,3794.935135135135,3973.4885654885657,4.705045646243233
163,Midtown North,Manhattan,True,-73.97756856896713,40.7644214387746,3128.083783783784,3235.677754677755,3.4396128214898125
164,Midtown South,Manhattan,True,-73.98515644835915,40.74857453693654,2507.7216216216216,2682.168399168399,6.956385271901566
165,Midwood,Brooklyn,False,-73.95682439069601,40.62092382865375,13.550135501355014,33.8004158004158,149.4470686070686
166,Morningside Heights,Manhattan,False,-73.96176369363279,40.80945681703888,626.7054054054054,843.6029106029106,34.60916458143484
167,Morrisania/Melrose,Bronx,False,-73.90235207986518,40.827512596178515,12.013513513513514,36.88565488565489,207.0346975858787
168,Mott Haven/Port Morris,Bronx,False,-73.91682152685682,40.80734711638028,36.26756756756757,94.74636174636174,161.2426696933739
169,Mount Hope,Bronx,False,-73.90512246226346,40.849058285066626,10.62972972972973,34.72141372141372,226.64437012263096
170,Murray Hill,Manhattan,True,-73.97849158432054,40.74774573203895,3147.1675675675674,3401.099792099792,8.068595620680208
171,Murray Hill-Queens,Queens,False,-73.80954532050765,40.76835161995764,4.186813186813187,11.513513513513514,174.99467971908916
172,New Dorp/Midland Beach,Staten Island,False,-74.10501884907058,40.57176876885639,1.25,1.4796380090497738,18.371040723981903
173,North Corona,Queens,False,-73.86303757637424,40.75257918636062,6.972602739726027,23.037422037422036,230.3991765681353
174,Norwood,Bronx,False,-73.87902219325525,40.87713740796544,6.640326975476839,24.41995841995842,267.7523487946139
175,Oakland Gardens,Queens,False,-73.75462177515529,40.7426711354586,3.0327380952380953,7.035490605427975,131.9847736431599
176,Oakwood,Staten Island,False,-74.12258304710812,40.56199406259296,1.1176470588235294,1.2,7.36842105263158
177,Ocean Hill,Brooklyn,False,-73.91363232497895,40.676643979648,24.13783783783784,86.4054054054054,257.9666330758033
178,Ocean Parkway South,Brooklyn,False,-73.97032564615044,40.617314684335554,3.6951219512195124,8.852083333333333,139.5613311331133
179,Old Astoria,Queens,False,-73.92833298669993,40.77157021384615,31.86216216216216,103.3970893970894,224.51372531107882
180,Ozone Park,Queens,False,-73.84704288454616,40.675595010201214,5.769230769230769,18.509355509355508,220.8288288288288
181,Park Slope,Brooklyn,False,-73.98141430754676,40.67037398076801,64.79729729729729,161.68607068607068,149.52594850405072
182,Parkchester,Bronx,False,-73.85798693850145,40.837748625040106,11.71081081081081,37.46985446985447,219.95952351364303
183,Pelham Bay,Bronx,False,-73.83158183808297,40.849172484756885,2.8265895953757227,8.710416666666667,208.15993524199047
184,Pelham Bay Park,Bronx,False,-73.80785826289252,40.86827511264962,1.4453781512605042,2.2981927710843375,59.00287195292802
185,Pelham Parkway,Bronx,False,-73.85439389980314,40.8544049401438,5.1726027397260275,17.3991683991684,236.37163483561787
186,Penn Station/Madison Sq West,Manhattan,True,-73.99243754419264,40.74849716576957,3638.3945945945948,4011.162162162162,10.245385921619722
187,Port Richmond,Staten Island,False,-74.14078866147455,40.62816593004213,1.0,1.240506329113924,24.0506329113924
188,Prospect-Lefferts Gardens,Brooklyn,False,-73.94744186388097,40.65874469984108,46.097297297297295,142.76715176715177,209.70829123971714
189,Prospect Heights,Brooklyn,False,-73.96758665136912,40.67763534192634,22.154054054054054,62.906444906444904,183.9500380064001
190,Prospect Park,Brooklyn,False,-73.9689138001589,40.661621710598034,4.547337278106509,12.150313152400836,167.19621636379193
191,Queens Village,Queens,False,-73.74153154913715,40.71545380257635,12.886178861788618,33.95010395010395,163.461374502384
192,Queensboro Hill,Queens,False,-73.81522924223742,40.74375187633024,3.518624641833811,9.7375,176.74165309446255
193,Queensbridge/Ravenswood,Queens,False,-73.941997345654,40.76031345682181,58.15675675675676,95.76923076923077,64.67429772569658
194,Randalls Island,Manhattan,False,-73.92459671825748,40.79100048638123,5.228650137741047,6.45929018789144,23.53647724997854
195,Red Hook,Brooklyn,False,-74.00917842826674,40.675548647019355,28.772972972972973,58.09147609147609,101.89598115579703
196,Rego Park,Queens,False,-73.86333836633429,40.72615524559957,19.562162162162164,42.28274428274428,116.14555657108845
197,Richmond Hill,Queens,False,-73.83092432071815,40.6945423878432,29.813513513513513,90.72557172557173,204.31023060884363
198,Ridgewood,Queens,False,-73.9017091770337,40.70652682085338,13.591891891891892,67.27442827442827,394.96000122367195
199,Rikers Island,Bronx,False,-73.88265799878711,40.791132912174135,1.0,1.0909090909090908,9.090909090909083
200,Riverdale/North Riverdale/Fieldston,Bronx,False,-73.90698753009411,40.899528380462264,5.096685082872928,15.135135135135135,196.96037500915548
201,Rockaway Park,Queens,False,-73.84345437593673,40.57798298905336,3.881844380403458,8.732776617954071,124.96462408537958
202,Roosevelt Island,Manhattan,False,-73.94995272044949,40.761899335777855,7.2682926829268295,18.199584199584198,150.39696381978257
203,Rosedale,Queens,False,-73.73947394708196,40.657852400261305,6.592391304347826,15.11018711018711,129.2064656450477
204,Rossville/Woodrow,Staten Island,False,-74.20782577848769,40.540333107919224,1.125,1.0571428571428572,-6.0317460317460325
205,Saint Albans,Queens,False,-73.76314608999355,40.69120081596648,15.184281842818429,44.937629937629936,195.94833922872473
206,Saint George/New Brighton,Staten Island,False,-74.10231443709439,40.6389731051429,1.1166666666666667,1.521978021978022,36.296539281613896
207,Saint Michaels Cemetery/Woodside,Queens,False,-73.89935257380462,40.76398556081556,8.232758620689655,9.392781316348195,14.090328031035671
208,Schuylerville/Edgewater Park,Bronx,False,-73.82353890836147,40.82331779920538,6.335135135135135,20.777546777546778,227.9732213179312
209,Seaport,Manhattan,True,-74.00366448904686,40.70907271927832,233.58648648648648,287.024948024948,22.877377172909807
210,Sheepshead Bay,Brooklyn,False,-73.94050725344536,40.59202360691843,17.478378378378377,35.12474012474012,100.9610924099868
211,SoHo,Manhattan,True,-74.00153759512791,40.7238880720604,916.145945945946,1084.9272349272348,18.422969585595617
212,Soundview/Bruckner,Bronx,False,-73.86967998064887,40.82790234607947,8.05163043478261,27.02079002079002,235.59401713299786
213,Soundview/Castle Hill,Bronx,False,-73.8581349352209,40.81785873289069,15.716216216216216,46.28898128898129,194.53006151200478
214,South Beach/Dongan Hills,Staten Island,False,-74.08551242969601,40.586786351126605,1.3303571428571428,2.0813253012048194,56.44861324492603
215,South Jamaica,Queens,False,-73.79096478957263,40.69442751519797,23.575675675675676,50.8004158004158,115.47809063571988
216,South Ozone Park,Queens,False,-73.8194594633455,40.67615367273835,43.99189189189189,109.72972972972973,149.43171346071145
217,South Williamsburg,Brooklyn,False,-73.95859683039497,40.70391646835313,8.331521739130435,24.53014553014553,194.42575195999848
218,Springfield Gardens North,Queens,False,-73.77303557005415,40.67208987326582,13.267567567567568,32.03326403326403,141.4403685538336
219,Springfield Gardens South,Queens,False,-73.7645050464996,40.6621855181538,16.854054054054053,31.401247401247403,86.31272511965264
220,Spuyten Duyvil/Kingsbridge,Bronx,False,-73.91066491034807,40.882403144304526,7.904109589041096,25.584199584199585,223.6822477723691
221,Stapleton,Staten Island,False,-74.07370335971028,40.61876814401099,1.2313432835820894,2.3226600985221677,88.62815345573969
222,Starrett City,Brooklyn,False,-73.88241274352464,40.64752693460752,14.875675675675677,32.29313929313929,117.086873881932
223,Steinway,Queens,False,-73.9054073938334,40.77742668296697,41.435135135135134,97.46985446985447,135.2347932544919
224,Stuy Town/Peter Cooper Village,Manhattan,True,-73.97659759721292,40.73182059189006,169.32972972972973,293.7900207900208,73.50173608553227
225,Stuyvesant Heights,Brooklyn,False,-73.93188776883784,40.68816808255134,38.79459459459459,146.47817047817048,277.5736594463082
226,Sunnyside,Queens,False,-73.92467277449282,40.73769793411764,102.5972972972973,240.44074844074845,134.35388141270494
227,Sunset Park East,Brooklyn,False,-74.00465260064145,40.64188612045834,6.2908587257617725,24.453222453222452,288.7104053550553
228,Sunset Park West,Brooklyn,False,-74.0112729089247,40.65235415076564,16.394594594594594,67.75883575883576,313.299855436354
229,Sutton Place/Turtle Bay North,Manhattan,True,-73.96514581878095,40.75672890813223,1914.2648648648649,2019.033264033264,5.473035685466399
230,Times Sq/Theatre District,Manhattan,True,-73.98419655675737,40.759817566309465,3697.135135135135,3893.4760914760914,5.310624285140708
231,TriBeCa/Civic Center,Manhattan,True,-74.0078796687525,40.71777262479923,1502.2594594594595,1787.6361746361747,18.996499797671373
232,Two Bridges/Seward Park,Manhattan,True,-73.98302469110321,40.71473247007343,171.9,362.63617463617464,110.95763504140467
233,UN/Turtle Bay South,Manhattan,True,-73.97044261148469,40.74991400028384,1275.8837837837839,1377.5363825363825,7.967230248129331
234,Union Sq,Manhattan,True,-73.9904579133977,40.74033737258096,2967.1567567567567,3420.259875259875,15.270616136856274
235,University Heights/Morris Heights,Bronx,False,-73.91597580806709,40.85252096967172,12.194594594594594,37.975051975051976,211.40889252591379
236,Upper East Side North,Manhattan,False,-73.95701192571859,40.78043629001211,4663.7972972972975,5089.783783783784,9.13389796622055
237,Upper East Side South,Manhattan,False,-73.96563472764679,40.76861505664575,5135.327027027027,5682.93762993763,10.663597469616825
238,Upper West Side North,Manhattan,False,-73.9730488247599,40.79170489453925,2130.9054054054054,2359.043659043659,10.706165231902908
239,Upper West Side South,Manhattan,False,-73.97863191501314,40.78396140232239,3075.2135135135136,3272.4116424116423,6.4125020273088085
240,Van Cortlandt Park,Bronx,False,-73.88197740171728,40.89459870941774,1.6220095693779903,4.32244008714597,166.48671923702292
241,Van Cortlandt Village,Bronx,False,-73.89562019423215,40.87651214983352,8.232432432432432,26.174636174636174,217.94535077529167
242,Van Nest/Morris Park,Bronx,False,-73.85067120117776,40.846783165013896,8.506775067750677,25.507276507276508,199.8466081932154
243,Washington Heights North,Manhattan,False,-73.93283170504228,40.85710800278272,32.85945945945946,129.68607068607068,294.6689106254824
244,Washington Heights South,Manhattan,False,-73.94139929841424,40.84170843286746,131.14054054054054,319.1268191268191,143.34718906253468
245,West Brighton,Staten Island,False,-74.10286021352394,40.630049214870475,1.0930232558139534,1.2279411764705883,12.34355444305384
246,West Chelsea/Hudson Yards,Manhattan,True,-74.00401551098165,40.75330875946255,1936.0864864864866,2333.1122661122663,20.506613852064138
247,West Concourse,Bronx,False,-73.9244099256833,40.82898744957318,26.5972972972973,61.565488565488565,131.4727240039708
248,West Farms/Bronx River,Bronx,False,-73.87228957125745,40.834165310932306,7.62125340599455,24.67983367983368,223.82906544508265
249,West Village,Manhattan,True,-74.00287502314927,40.73457589628757,2541.92972972973,2826.6507276507277,11.20097831938378
250,Westchester Village/Unionport,Bronx,False,-73.84864087551631,40.83210137235689,6.724043715846994,24.97089397089397,271.3672163082972
251,Westerleigh,Staten Island,False,-74.12534780784381,40.61688017760985,1.2131147540983607,1.3333333333333333,9.909909909909898
252,Whitestone,Queens,False,-73.81565687221273,40.78819313151885,3.952247191011236,10.0,153.02061122956644
253,Willets Point,Queens,False,-73.84124397042739,40.76063069299949,3.295698924731183,2.3368055555555554,-29.095296356715615
254,Williamsbridge/Olinville,Bronx,False,-73.85894862514452,40.8821566523476,11.518918918918919,40.729729729729726,253.58986391365553
255,Williamsburg (North Side),Brooklyn,False,-73.95741813772918,40.718803891962125,96.5972972972973,285.44906444906445,195.5041936323937
256,Williamsburg (South Side),Brooklyn,False,-73.95990457422253,40.7108800175636,66.7054054054054,210.4012474012474,215.41858732815336
257,Windsor Terrace,Brooklyn,False,-73.97798212852373,40.65361164157177,5.730769230769231,20.654885654885653,260.4208235080718
258,Woodhaven,Queens,False,-73.85576671853391,40.68872119747495,9.989189189189188,40.016632016632016,300.59940059940067
259,Woodlawn/Wakefield,Bronx,False,-73.85221512421664,40.89793210648795,6.157608695652174,22.933471933471935,272.4412035091647
260,Woodside,Queens,False,-73.90630719190789,40.74423361478699,61.2,107.57796257796258,75.78098460451402
261,World Trade Center,Manhattan,True,-74.01302283778836,40.709138876288186,582.3918918918919,633.010395010395,8.691484861519893
262,Yorkville East,Manhattan,False,-73.94651047848446,40.77593230221761,1514.1405405405405,1753.6860706860707,15.82056115213808
263,Yorkville West,Manhattan,False,-73.9510100659439,40.77876573980772,2062.0216216216218,2329.6049896049894,12.976748894268809
264,,Unknown,False,,,,,
265,Outside of NYC,,False,,,,,
